Date,RegAll,RegConvention
8/20/1990,1.191,1.191
8/27/1990,1.245,1.245
9/3/1990,1.242,1.242
9/10/1990,1.252,1.252
9/17/1990,1.266,1.266
9/24/1990,1.272,1.272
10/1/1990,1.321,1.321
10/8/1990,1.333,1.333
10/15/1990,1.339,1.339
10/22/1990,1.345,1.345
10/29/1990,1.339,1.339
11/5/1990,1.334,1.334
11/12/1990,1.328,1.328
11/19/1990,1.323,1.323
11/26/1990,1.311,1.311
12/3/1990,1.341,1.341
12/10/1990,,
12/17/1990,,
12/24/1990,,
12/31/1990,,
1/7/1991,,
1/14/1991,,
1/21/1991,1.192,1.192
1/28/1991,1.168,1.168
2/4/1991,1.139,1.139
2/11/1991,1.106,1.106
2/18/1991,1.078,1.078
2/25/1991,1.054,1.054
3/4/1991,1.025,1.025
3/11/1991,1.045,1.045
3/18/1991,1.043,1.043
3/25/1991,1.047,1.047
4/1/1991,1.052,1.052
4/8/1991,1.066,1.066
4/15/1991,1.069,1.069
4/22/1991,1.09,1.09
4/29/1991,1.104,1.104
5/6/1991,1.113,1.113
5/13/1991,1.121,1.121
5/20/1991,1.129,1.129
5/27/1991,1.14,1.14
6/3/1991,1.138,1.138
6/10/1991,1.135,1.135
6/17/1991,1.126,1.126
6/24/1991,1.114,1.114
7/1/1991,1.104,1.104
7/8/1991,1.098,1.098
7/15/1991,1.094,1.094
7/22/1991,1.091,1.091
7/29/1991,1.091,1.091
8/5/1991,1.099,1.099
8/12/1991,1.112,1.112
8/19/1991,1.124,1.124
8/26/1991,1.124,1.124
9/2/1991,1.127,1.127
9/9/1991,1.12,1.12
9/16/1991,1.11,1.11
9/23/1991,1.097,1.097
9/30/1991,1.092,1.092
10/7/1991,1.089,1.089
10/14/1991,1.084,1.084
10/21/1991,1.088,1.088
10/28/1991,1.091,1.091
11/4/1991,1.091,1.091
11/11/1991,1.102,1.102
11/18/1991,1.104,1.104
11/25/1991,1.099,1.099
12/2/1991,1.099,1.099
12/9/1991,1.091,1.091
12/16/1991,1.075,1.075
12/23/1991,1.063,1.063
12/30/1991,1.053,1.053
1/6/1992,1.042,1.042
1/13/1992,1.026,1.026
1/20/1992,1.014,1.014
1/27/1992,1.006,1.006
2/3/1992,0.995,0.995
2/10/1992,1.004,1.004
2/17/1992,1.011,1.011
2/24/1992,1.014,1.014
3/2/1992,1.012,1.012
3/9/1992,1.013,1.013
3/16/1992,1.01,1.01
3/23/1992,1.015,1.015
3/30/1992,1.013,1.013
4/6/1992,1.026,1.026
4/13/1992,1.051,1.051
4/20/1992,1.058,1.058
4/27/1992,1.072,1.072
5/4/1992,1.089,1.089
5/11/1992,1.102,1.102
5/18/1992,1.118,1.118
5/25/1992,1.12,1.12
6/1/1992,1.128,1.128
6/8/1992,1.143,1.143
6/15/1992,1.151,1.151
6/22/1992,1.153,1.153
6/29/1992,1.149,1.149
7/6/1992,1.147,1.147
7/13/1992,1.139,1.139
7/20/1992,1.132,1.132
7/27/1992,1.128,1.128
8/3/1992,1.126,1.126
8/10/1992,1.123,1.123
8/17/1992,1.116,1.116
8/24/1992,1.123,1.123
8/31/1992,1.121,1.121
9/7/1992,1.121,1.121
9/14/1992,1.124,1.124
9/21/1992,1.123,1.123
9/28/1992,1.118,1.118
10/5/1992,1.115,1.115
10/12/1992,1.115,1.115
10/19/1992,1.113,1.113
10/26/1992,1.113,1.113
11/2/1992,1.12,1.12
11/9/1992,1.12,1.12
11/16/1992,1.112,1.112
11/23/1992,1.106,1.106
11/30/1992,1.098,1.098
12/7/1992,1.089,1.089
12/14/1992,1.078,1.078
12/21/1992,1.074,1.074
12/28/1992,1.069,1.069
1/4/1993,1.065,1.065
1/11/1993,1.066,1.066
1/18/1993,1.061,1.061
1/25/1993,1.055,1.055
2/1/1993,1.055,1.055
2/8/1993,1.062,1.062
2/15/1993,1.053,1.053
2/22/1993,1.047,1.047
3/1/1993,1.042,1.042
3/8/1993,1.048,1.048
3/15/1993,1.058,1.058
3/22/1993,1.056,1.056
3/29/1993,1.057,1.057
4/5/1993,1.068,1.068
4/12/1993,1.079,1.079
4/19/1993,1.079,1.079
4/26/1993,1.086,1.086
5/3/1993,1.086,1.086
5/10/1993,1.097,1.097
5/17/1993,1.106,1.106
5/24/1993,1.106,1.106
5/31/1993,1.107,1.107
6/7/1993,1.104,1.104
6/14/1993,1.101,1.101
6/21/1993,1.095,1.095
6/28/1993,1.089,1.089
7/5/1993,1.086,1.086
7/12/1993,1.081,1.081
7/19/1993,1.075,1.075
7/26/1993,1.069,1.069
8/2/1993,1.062,1.062
8/9/1993,1.06,1.06
8/16/1993,1.059,1.059
8/23/1993,1.065,1.065
8/30/1993,1.062,1.062
9/6/1993,1.055,1.055
9/13/1993,1.051,1.051
9/20/1993,1.045,1.045
9/27/1993,1.047,1.047
10/4/1993,1.092,1.092
10/11/1993,1.09,1.09
10/18/1993,1.093,1.093
10/25/1993,1.092,1.092
11/1/1993,1.084,1.084
11/8/1993,1.075,1.075
11/15/1993,1.064,1.064
11/22/1993,1.058,1.058
11/29/1993,1.051,1.051
12/6/1993,1.036,1.036
12/13/1993,1.018,1.018
12/20/1993,1.003,1.003
12/27/1993,0.999,0.999
1/3/1994,0.992,0.992
1/10/1994,0.995,0.995
1/17/1994,1.001,1.001
1/24/1994,0.999,0.999
1/31/1994,1.005,1.005
2/7/1994,1.007,1.007
2/14/1994,1.016,1.016
2/21/1994,1.009,1.009
2/28/1994,1.004,1.004
3/7/1994,1.007,1.007
3/14/1994,1.005,1.005
3/21/1994,1.007,1.007
3/28/1994,1.012,1.012
4/4/1994,1.011,1.011
4/11/1994,1.028,1.028
4/18/1994,1.033,1.033
4/25/1994,1.037,1.037
5/2/1994,1.04,1.04
5/9/1994,1.045,1.045
5/16/1994,1.046,1.046
5/23/1994,1.05,1.05
5/30/1994,1.056,1.056
6/6/1994,1.065,1.065
6/13/1994,1.073,1.073
6/20/1994,1.079,1.079
6/27/1994,1.095,1.095
7/4/1994,1.097,1.097
7/11/1994,1.103,1.103
7/18/1994,1.109,1.109
7/25/1994,1.114,1.114
8/1/1994,1.13,1.13
8/8/1994,1.157,1.157
8/15/1994,1.161,1.161
8/22/1994,1.165,1.165
8/29/1994,1.161,1.161
9/5/1994,1.156,1.156
9/12/1994,1.15,1.15
9/19/1994,1.14,1.14
9/26/1994,1.129,1.129
10/3/1994,1.12,1.12
10/10/1994,1.114,1.114
10/17/1994,1.106,1.106
10/24/1994,1.107,1.107
10/31/1994,1.121,1.121
11/7/1994,1.123,1.123
11/14/1994,1.122,1.122
11/21/1994,1.113,1.113
11/28/1994,1.105,1.082
12/5/1994,1.103,1.075
12/12/1994,1.095,1.064
12/19/1994,1.087,1.056
12/26/1994,1.077,1.044
1/2/1995,1.079,1.063
1/9/1995,1.086,1.07
1/16/1995,1.078,1.062
1/23/1995,1.083,1.068
1/30/1995,1.083,1.068
2/6/1995,1.076,1.062
2/13/1995,1.074,1.058
2/20/1995,1.067,1.052
2/27/1995,1.073,1.06
3/6/1995,1.076,1.063
3/13/1995,1.069,1.056
3/20/1995,1.068,1.055
3/27/1995,1.075,1.063
4/3/1995,1.087,1.077
4/10/1995,1.103,1.094
4/17/1995,1.117,1.11
4/24/1995,1.138,1.133
5/1/1995,1.148,1.141
5/8/1995,1.169,1.164
5/15/1995,1.179,1.173
5/22/1995,1.197,1.191
5/29/1995,1.199,1.193
6/5/1995,1.199,1.194
6/12/1995,1.196,1.19
6/19/1995,1.189,1.183
6/26/1995,1.182,1.177
7/3/1995,1.175,1.169
7/10/1995,1.165,1.159
7/17/1995,1.153,1.148
7/24/1995,1.144,1.138
7/31/1995,1.132,1.126
8/7/1995,1.127,1.124
8/14/1995,1.125,1.121
8/21/1995,1.124,1.122
8/28/1995,1.117,1.113
9/4/1995,1.113,1.111
9/11/1995,1.111,1.107
9/18/1995,1.11,1.106
9/25/1995,1.109,1.106
10/2/1995,1.105,1.1
10/9/1995,1.097,1.092
10/16/1995,1.087,1.081
10/23/1995,1.079,1.073
10/30/1995,1.068,1.062
11/6/1995,1.065,1.06
11/13/1995,1.063,1.059
11/20/1995,1.06,1.056
11/27/1995,1.061,1.057
12/4/1995,1.062,1.058
12/11/1995,1.063,1.057
12/18/1995,1.078,1.072
12/25/1995,1.082,1.075
1/1/1996,1.083,1.077
1/8/1996,1.093,1.086
1/15/1996,1.098,1.092
1/22/1996,1.091,1.084
1/29/1996,1.087,1.079
2/5/1996,1.083,1.076
2/12/1996,1.08,1.073
2/19/1996,1.087,1.078
2/26/1996,1.107,1.099
3/4/1996,1.124,1.115
3/11/1996,1.125,1.116
3/18/1996,1.135,1.128
3/25/1996,1.164,1.158
4/1/1996,1.178,1.172
4/8/1996,1.204,1.195
4/15/1996,1.242,1.234
4/22/1996,1.256,1.243
4/29/1996,1.273,1.257
5/6/1996,1.275,1.259
5/13/1996,1.277,1.262
5/20/1996,1.285,1.269
5/27/1996,1.275,1.26
6/3/1996,1.269,1.252
6/10/1996,1.262,1.247
6/17/1996,1.258,1.241
6/24/1996,1.245,1.23
7/1/1996,1.234,1.219
7/8/1996,1.231,1.217
7/15/1996,1.228,1.215
7/22/1996,1.227,1.215
7/29/1996,1.218,1.209
8/5/1996,1.207,1.199
8/12/1996,1.203,1.196
8/19/1996,1.205,1.199
8/26/1996,1.209,1.201
9/2/1996,1.197,1.193
9/9/1996,1.203,1.201
9/16/1996,1.206,1.203
9/23/1996,1.206,1.203
9/30/1996,1.2,1.199
10/7/1996,1.194,1.191
10/14/1996,1.203,1.203
10/21/1996,1.204,1.205
10/28/1996,1.215,1.217
11/4/1996,1.223,1.225
11/11/1996,1.226,1.229
11/18/1996,1.236,1.238
11/25/1996,1.244,1.246
12/2/1996,1.241,1.242
12/9/1996,1.241,1.241
12/16/1996,1.236,1.233
12/23/1996,1.231,1.227
12/30/1996,1.227,1.224
1/6/1997,1.225,1.22
1/13/1997,1.241,1.235
1/20/1997,1.241,1.236
1/27/1997,1.238,1.232
2/3/1997,1.236,1.23
2/10/1997,1.234,1.227
2/17/1997,1.227,1.22
2/24/1997,1.223,1.217
3/3/1997,1.215,1.208
3/10/1997,1.206,1.199
3/17/1997,1.2,1.191
3/24/1997,1.204,1.196
3/31/1997,1.2,1.191
4/7/1997,1.203,1.192
4/14/1997,1.199,1.187
4/21/1997,1.199,1.188
4/28/1997,1.195,1.185
5/5/1997,1.193,1.182
5/12/1997,1.193,1.182
5/19/1997,1.203,1.195
5/26/1997,1.212,1.204
6/2/1997,1.215,1.206
6/9/1997,1.207,1.198
6/16/1997,1.198,1.189
6/23/1997,1.187,1.179
6/30/1997,1.181,1.171
7/7/1997,1.177,1.169
7/14/1997,1.173,1.165
7/21/1997,1.177,1.17
7/28/1997,1.17,1.164
8/4/1997,1.193,1.185
8/11/1997,1.228,1.219
8/18/1997,1.229,1.218
8/25/1997,1.244,1.23
9/1/1997,1.243,1.229
9/8/1997,1.243,1.227
9/15/1997,1.236,1.219
9/22/1997,1.225,1.208
9/29/1997,1.21,1.195
10/6/1997,1.209,1.195
10/13/1997,1.203,1.187
10/20/1997,1.193,1.178
10/27/1997,1.182,1.168
11/3/1997,1.176,1.163
11/10/1997,1.177,1.164
11/17/1997,1.168,1.156
11/24/1997,1.162,1.15
12/1/1997,1.152,1.14
12/8/1997,1.141,1.128
12/15/1997,1.131,1.118
12/22/1997,1.121,1.108
12/29/1997,1.112,1.099
1/5/1998,1.102,1.089
1/12/1998,1.094,1.083
1/19/1998,1.083,1.072
1/26/1998,1.066,1.055
2/2/1998,1.061,1.051
2/9/1998,1.053,1.045
2/16/1998,1.038,1.032
2/23/1998,1.044,1.038
3/2/1998,1.028,1.025
3/9/1998,1.018,1.017
3/16/1998,1.008,1.006
3/23/1998,1,0.998
3/30/1998,1.03,1.026
4/6/1998,1.028,1.023
4/13/1998,1.025,1.018
4/20/1998,1.028,1.021
4/27/1998,1.04,1.032
5/4/1998,1.049,1.038
5/11/1998,1.063,1.052
5/18/1998,1.072,1.055
5/25/1998,1.07,1.052
6/1/1998,1.066,1.047
6/8/1998,1.075,1.06
6/15/1998,1.066,1.049
6/22/1998,1.058,1.041
6/29/1998,1.057,1.042
7/6/1998,1.058,1.041
7/13/1998,1.054,1.037
7/20/1998,1.059,1.044
7/27/1998,1.05,1.035
8/3/1998,1.039,1.023
8/10/1998,1.033,1.018
8/17/1998,1.026,1.011
8/24/1998,1.019,1.004
8/31/1998,1.013,0.998
9/7/1998,1.007,0.991
9/14/1998,1.002,0.987
9/21/1998,1.014,0.999
9/28/1998,1.014,0.999
10/5/1998,1.019,1.006
10/12/1998,1.022,1.01
10/19/1998,1.019,1.007
10/26/1998,1.015,1.001
11/2/1998,1.01,0.997
11/9/1998,1.008,0.994
11/16/1998,0.996,0.981
11/23/1998,0.989,0.971
11/30/1998,0.974,0.954
12/7/1998,0.954,0.933
12/14/1998,0.945,0.923
12/21/1998,0.944,0.921
12/28/1998,0.937,0.914
1/4/1999,0.935,0.913
1/11/1999,0.941,0.92
1/18/1999,0.944,0.921
1/25/1999,0.936,0.913
2/1/1999,0.929,0.908
2/8/1999,0.927,0.907
2/15/1999,0.919,0.899
2/22/1999,0.907,0.885
3/1/1999,0.913,0.891
3/8/1999,0.921,0.9
3/15/1999,0.977,0.958
3/22/1999,1.017,0.999
3/29/1999,1.082,1.055
4/5/1999,1.118,1.087
4/12/1999,1.14,1.107
4/19/1999,1.135,1.103
4/26/1999,1.131,1.099
5/3/1999,1.136,1.107
5/10/1999,1.14,1.109
5/17/1999,1.14,1.112
5/24/1999,1.126,1.101
5/31/1999,1.111,1.088
6/7/1999,1.112,1.092
6/14/1999,1.108,1.088
6/21/1999,1.124,1.105
6/28/1999,1.113,1.095
7/5/1999,1.125,1.11
7/12/1999,1.143,1.123
7/19/1999,1.169,1.148
7/26/1999,1.193,1.172
8/2/1999,1.195,1.172
8/9/1999,1.206,1.183
8/16/1999,1.236,1.214
8/23/1999,1.234,1.212
8/30/1999,1.233,1.214
9/6/1999,1.242,1.223
9/13/1999,1.25,1.234
9/20/1999,1.268,1.252
9/27/1999,1.262,1.248
10/4/1999,1.255,1.242
10/11/1999,1.249,1.234
10/18/1999,1.236,1.22
10/25/1999,1.237,1.225
11/1/1999,1.23,1.218
11/8/1999,1.233,1.222
11/15/1999,1.251,1.24
11/22/1999,1.269,1.258
11/29/1999,1.274,1.262
12/6/1999,1.273,1.26
12/13/1999,1.275,1.263
12/20/1999,1.269,1.257
12/27/1999,1.273,1.263
1/3/2000,1.272,1.26
1/10/2000,1.264,1.252
1/17/2000,1.277,1.268
1/24/2000,1.315,1.307
1/31/2000,1.316,1.307
2/7/2000,1.325,1.319
2/14/2000,1.356,1.35
2/21/2000,1.406,1.4
2/28/2000,1.421,1.413
3/6/2000,1.501,1.49
3/13/2000,1.527,1.511
3/20/2000,1.529,1.508
3/27/2000,1.508,1.484
4/3/2000,1.503,1.478
4/10/2000,1.475,1.447
4/17/2000,1.444,1.415
4/24/2000,1.437,1.406
5/1/2000,1.42,1.386
5/8/2000,1.455,1.427
5/15/2000,1.492,1.466
5/22/2000,1.527,1.494
5/29/2000,1.54,1.509
6/5/2000,1.563,1.535
6/12/2000,1.631,1.607
6/19/2000,1.681,1.664
6/26/2000,1.658,1.641
7/3/2000,1.625,1.606
7/10/2000,1.593,1.571
7/17/2000,1.546,1.521
7/24/2000,1.52,1.499
7/31/2000,1.471,1.447
8/7/2000,1.462,1.437
8/14/2000,1.447,1.42
8/21/2000,1.468,1.444
8/28/2000,1.481,1.456
9/4/2000,1.53,1.502
9/11/2000,1.561,1.535
9/18/2000,1.562,1.539
9/25/2000,1.548,1.525
10/2/2000,1.524,1.498
10/9/2000,1.502,1.473
10/16/2000,1.539,1.516
10/23/2000,1.551,1.532
10/30/2000,1.545,1.523
11/6/2000,1.526,1.502
11/13/2000,1.523,1.501
11/20/2000,1.51,1.487
11/27/2000,1.51,1.489
12/4/2000,1.486,1.464
12/11/2000,1.449,1.425
12/18/2000,1.422,1.396
12/25/2000,1.414,1.388
1/1/2001,1.406,1.377
1/8/2001,1.425,1.4
1/15/2001,1.474,1.458
1/22/2001,1.471,1.456
1/29/2001,1.46,1.446
2/5/2001,1.443,1.426
2/12/2001,1.476,1.46
2/19/2001,1.449,1.429
2/26/2001,1.431,1.41
3/5/2001,1.417,1.393
3/12/2001,1.412,1.387
3/19/2001,1.404,1.377
3/26/2001,1.404,1.379
4/2/2001,1.442,1.411
4/9/2001,1.5,1.469
4/16/2001,1.571,1.535
4/23/2001,1.619,1.586
4/30/2001,1.626,1.585
5/7/2001,1.703,1.659
5/14/2001,1.713,1.663
5/21/2001,1.687,1.637
5/28/2001,1.704,1.656
6/4/2001,1.679,1.63
6/11/2001,1.647,1.58
6/18/2001,1.601,1.526
6/25/2001,1.538,1.454
7/2/2001,1.474,1.384
7/9/2001,1.437,1.35
7/16/2001,1.413,1.33
7/23/2001,1.395,1.318
7/30/2001,1.384,1.319
8/6/2001,1.376,1.319
8/13/2001,1.392,1.347
8/20/2001,1.427,1.399
8/27/2001,1.488,1.48
9/3/2001,1.545,1.538
9/10/2001,1.527,1.511
9/17/2001,1.529,1.516
9/24/2001,1.485,1.46
10/1/2001,1.416,1.381
10/8/2001,1.352,1.31
10/15/2001,1.309,1.264
10/22/2001,1.265,1.221
10/29/2001,1.235,1.193
11/5/2001,1.206,1.17
11/12/2001,1.182,1.147
11/19/2001,1.167,1.14
11/26/2001,1.127,1.097
12/3/2001,1.108,1.084
12/10/2001,1.095,1.075
12/17/2001,1.059,1.042
12/24/2001,1.072,1.063
12/31/2001,1.096,1.096
1/7/2002,1.112,1.109
1/14/2002,1.111,1.099
1/21/2002,1.105,1.087
1/28/2002,1.101,1.081
2/4/2002,1.116,1.098
2/11/2002,1.107,1.085
2/18/2002,1.116,1.089
2/25/2002,1.116,1.087
3/4/2002,1.144,1.118
3/11/2002,1.223,1.194
3/18/2002,1.288,1.262
3/25/2002,1.342,1.308
4/1/2002,1.371,1.339
4/8/2002,1.413,1.382
4/15/2002,1.404,1.368
4/22/2002,1.404,1.367
4/29/2002,1.393,1.353
5/6/2002,1.395,1.356
5/13/2002,1.388,1.349
5/20/2002,1.397,1.36
5/27/2002,1.387,1.348
6/3/2002,1.392,1.353
6/10/2002,1.375,1.332
6/17/2002,1.378,1.335
6/24/2002,1.384,1.342
7/1/2002,1.392,1.357
7/8/2002,1.382,1.345
7/15/2002,1.394,1.361
7/22/2002,1.41,1.381
7/29/2002,1.407,1.376
8/5/2002,1.395,1.355
8/12/2002,1.393,1.355
8/19/2002,1.392,1.357
8/26/2002,1.403,1.365
9/2/2002,1.394,1.353
9/9/2002,1.395,1.355
9/16/2002,1.401,1.367
9/23/2002,1.395,1.357
9/30/2002,1.413,1.385
10/7/2002,1.439,1.416
10/14/2002,1.44,1.422
10/21/2002,1.458,1.443
10/28/2002,1.444,1.427
11/4/2002,1.448,1.427
11/11/2002,1.439,1.406
11/18/2002,1.409,1.37
11/25/2002,1.38,1.336
12/2/2002,1.364,1.316
12/9/2002,1.36,1.316
12/16/2002,1.363,1.322
12/23/2002,1.401,1.371
12/30/2002,1.441,1.417
1/6/2003,1.444,1.412
1/13/2003,1.454,1.423
1/20/2003,1.459,1.422
1/27/2003,1.473,1.437
2/3/2003,1.527,1.499
2/10/2003,1.607,1.582
2/17/2003,1.66,1.63
2/24/2003,1.658,1.617
3/3/2003,1.686,1.641
3/10/2003,1.712,1.663
3/17/2003,1.728,1.673
3/24/2003,1.69,1.626
3/31/2003,1.649,1.577
4/7/2003,1.63,1.557
4/14/2003,1.595,1.521
4/21/2003,1.574,1.504
4/28/2003,1.557,1.486
5/5/2003,1.513,1.441
5/12/2003,1.491,1.427
5/19/2003,1.498,1.444
5/26/2003,1.487,1.439
6/2/2003,1.473,1.428
6/9/2003,1.49,1.456
6/16/2003,1.518,1.48
6/23/2003,1.496,1.451
6/30/2003,1.487,1.443
7/7/2003,1.489,1.448
7/14/2003,1.521,1.489
7/21/2003,1.524,1.496
7/28/2003,1.516,1.488
8/4/2003,1.536,1.516
8/11/2003,1.571,1.55
8/18/2003,1.627,1.594
8/25/2003,1.747,1.693
9/1/2003,1.746,1.688
9/8/2003,1.717,1.653
9/15/2003,1.697,1.636
9/22/2003,1.643,1.58
9/29/2003,1.591,1.524
10/6/2003,1.573,1.511
10/13/2003,1.568,1.515
10/20/2003,1.571,1.527
10/27/2003,1.542,1.499
11/3/2003,1.535,1.494
11/10/2003,1.504,1.464
11/17/2003,1.497,1.459
11/24/2003,1.512,1.478
12/1/2003,1.49,1.454
12/8/2003,1.476,1.441
12/15/2003,1.465,1.433
12/22/2003,1.485,1.459
12/29/2003,1.478,1.454
1/5/2004,1.51,1.492
1/12/2004,1.56,1.544
1/19/2004,1.595,1.579
1/26/2004,1.622,1.604
2/2/2004,1.616,1.591
2/9/2004,1.638,1.609
2/16/2004,1.648,1.617
2/23/2004,1.688,1.641
3/1/2004,1.717,1.664
3/8/2004,1.738,1.69
3/15/2004,1.724,1.675
3/22/2004,1.743,1.698
3/29/2004,1.758,1.716
4/5/2004,1.78,1.737
4/12/2004,1.786,1.74
4/19/2004,1.813,1.773
4/26/2004,1.812,1.774
5/3/2004,1.844,1.811
5/10/2004,1.941,1.904
5/17/2004,2.017,1.979
5/24/2004,2.064,2.026
5/31/2004,2.051,2.004
6/7/2004,2.034,1.983
6/14/2004,1.985,1.926
6/21/2004,1.937,1.873
6/28/2004,1.921,1.859
7/5/2004,1.895,1.835
7/12/2004,1.917,1.869
7/19/2004,1.928,1.888
7/26/2004,1.905,1.861
8/2/2004,1.888,1.846
8/9/2004,1.877,1.839
8/16/2004,1.875,1.842
8/23/2004,1.884,1.854
8/30/2004,1.866,1.827
9/6/2004,1.85,1.815
9/13/2004,1.846,1.813
9/20/2004,1.866,1.839
9/27/2004,1.917,1.895
10/4/2004,1.938,1.902
10/11/2004,1.993,1.949
10/18/2004,2.035,1.984
10/25/2004,2.032,1.98
11/1/2004,2.034,1.986
11/8/2004,2.001,1.951
11/15/2004,1.969,1.918
11/22/2004,1.948,1.901
11/29/2004,1.945,1.903
12/6/2004,1.911,1.868
12/13/2004,1.847,1.799
12/20/2004,1.815,1.777
12/27/2004,1.791,1.754
1/3/2005,1.778,1.745
1/10/2005,1.793,1.771
1/17/2005,1.819,1.802
1/24/2005,1.853,1.839
1/31/2005,1.911,1.896
2/7/2005,1.909,1.89
2/14/2005,1.898,1.873
2/21/2005,1.905,1.878
2/28/2005,1.928,1.904
3/7/2005,1.999,1.979
3/14/2005,2.056,2.039
3/21/2005,2.109,2.095
3/28/2005,2.153,2.137
4/4/2005,2.217,2.196
4/11/2005,2.28,2.251
4/18/2005,2.237,2.198
4/25/2005,2.236,2.197
5/2/2005,2.235,2.191
5/9/2005,2.186,2.137
5/16/2005,2.163,2.116
5/23/2005,2.125,2.077
5/30/2005,2.097,2.051
6/6/2005,2.116,2.078
